age,income,education_level,usage_frequency,support_calls,target
0.5438667186901892,0.5153100735516245,0.3822296482262534,3.0161667769503255,-0.45313360130633673,1
0.9523283925093324,-1.210390819916247,0.3822296482262534,0.36712940951281414,-0.9440692473587059,1
-1.90690332422467,-0.20276446837746778,-0.5025612041493333,0.4350534445753144,-0.45313360130633673,1
-0.5794028843124546,1.2841128373930701,-1.38735205652492,-1.1951233969246926,-0.9440692473587059,0
-1.1920953950411695,0.48825502186503605,-0.5025612041493333,1.5897620406378195,-0.45313360130633673,0
0.9523283925093324,0.9506662983073331,0.3822296482262534,0.09543326926281298,0.0378020447460324,1
-0.9878645581315978,-0.561383362254077,-1.38735205652492,1.4539139705128188,1.0196733368507707,1
-0.9878645581315978,-1.8367361853151662,0.3822296482262534,-0.24418690604968846,-0.45313360130633673,1
0.645982137144975,0.1787605710636886,1.26702050060184,0.16335730432531329,-0.9440692473587059,1
-0.7836337212220261,1.1506156815838597,-0.5025612041493333,0.09543326926281298,1.51060898290314,1
-0.4772874658576688,0.06001120760425529,-1.38735205652492,-0.6517311164246902,-0.9440692473587059,0
0.03328962641626022,-1.7216127566178532,-0.5025612041493333,0.6388255497628154,0.5287376907984016,0
0.8502129740545467,-1.0925130753900156,-1.38735205652492,0.16335730432531329,0.5287376907984016,1
-0.6815183027672403,0.11018159339935937,0.3822296482262534,1.9973062510128212,-0.9440692473587059,0
0.23752046332583182,1.0421514215362095,1.26702050060184,-1.6705916423621945,0.0378020447460324,0
-0.885749139676812,-0.4025743926246822,0.3822296482262534,0.29920537445031387,1.51060898290314,1
0.13540504487104602,0.04616989894500837,-0.5025612041493333,-1.7385156774246948,1.0196733368507707,1
1.0544438109641183,-0.7131845156605281,0.3822296482262534,0.4350534445753144,-0.9440692473587059,0
0.13540504487104602,0.6826957734837265,0.3822296482262534,-0.8555032216121911,1.0196733368507707,1
-0.17094121049331137,-0.28908960752178864,0.3822296482262534,-1.1271993618621923,-0.45313360130633673,0
-0.6815183027672403,1.1897688040632912,0.3822296482262534,2.133154321137822,0.5287376907984016,0
0.23752046332583182,-0.8821042649150656,1.26702050060184,-0.8555032216121911,0.0378020447460324,1
0.44175130023540343,1.6968418346428562,0.3822296482262534,-0.58380708136219,0.5287376907984016,1
0.03328962641626022,1.5206353511067505,1.26702050060184,0.6388255497628154,0.0378020447460324,0
0.5438667186901892,-1.3945116033658262,1.26702050060184,-1.263047431987193,0.5287376907984016,1
0.645982137144975,1.6209063931823025,-1.38735205652492,0.7067495848253156,-0.45313360130633673,0
-0.4772874658576688,-1.8367361853151662,-1.38735205652492,-0.9234272566746914,0.5287376907984016,1
1.5650209032380473,0.6648798824890786,-0.5025612041493333,-0.10833883592468789,0.5287376907984016,1
0.03328962641626022,1.1334970857357736,-1.38735205652492,-0.58380708136219,-0.45313360130633673,0
-0.6815183027672403,-0.12410957584532406,0.3822296482262534,-3.0290723436122002,2.001544628955509,0
